fecha,tienda,producto,ventas,stock,precio
2024-03-13,Tienda C,Pan,14,27,15.72
2024-03-13,Tienda C,Huevo,22,33,22.84
2024-03-13,Tienda C,Arroz,19,26,23.06
2024-03-13,Tienda C,Aceite,21,29,11.97
2024-03-14,Tienda A,Leche,31,38,16.31
2024-03-14,Tienda A,Pan,18,26,11.02
2024-03-14,Tienda A,Huevo,22,31,20.94
2024-03-14,Tienda A,Arroz,20,34,18.74
2024-03-14,Tienda A,Aceite,22,24,29.85
2024-03-14,Tienda B,Leche,25,33,22.61
2024-03-14,Tienda B,Pan,23,30,25.98
2024-03-14,Tienda B,Huevo,18,29,24.63
2024-03-14,Tienda B,Arroz,18,21,27.33
2024-03-14,Tienda B,Aceite,14,19,18.05
2024-03-14,Tienda C,Leche,14,25,29.88
2024-03-14,Tienda C,Pan,21,25,29.83
2024-03-14,Tienda C,Huevo,16,22,19.68
2024-03-14,Tienda C,Arroz,19,29,17.0
2024-03-14,Tienda C,Aceite,16,22,21.07
2024-03-15,Tienda A,Leche,21,23,26.55
2024-03-15,Tienda A,Pan,16,19,23.99
2024-03-15,Tienda A,Huevo,18,26,25.92
2024-03-15,Tienda A,Arroz,23,35,18.81
2024-03-15,Tienda A,Aceite,15,23,19.92
2024-03-15,Tienda B,Leche,17,29,16.37
2024-03-15,Tienda B,Pan,13,17,19.43
2024-03-15,Tienda B,Huevo,13,13,17.23
2024-03-15,Tienda B,Arroz,14,14,13.93
2024-03-15,Tienda B,Aceite,21,22,22.54
2024-03-15,Tienda C,Leche,24,29,28.26
2024-03-15,Tienda C,Pan,21,22,13.62
2024-03-15,Tienda C,Huevo,24,32,21.1
2024-03-15,Tienda C,Arroz,21,29,11.63
2024-03-15,Tienda C,Aceite,13,26,24.3
2024-03-16,Tienda A,Leche,21,33,26.24
2024-03-16,Tienda A,Pan,22,25,15.32
2024-03-16,Tienda A,Huevo,18,22,19.17
2024-03-16,Tienda A,Arroz,21,22,26.32
2024-03-16,Tienda A,Aceite,16,18,10.98
2024-03-16,Tienda B,Leche,16,28,10.49
2024-03-16,Tienda B,Pan,16,20,14.78
2024-03-16,Tienda B,Huevo,17,23,22.41
2024-03-16,Tienda B,Arroz,24,36,16.07
2024-03-16,Tienda B,Aceite,24,32,13.04
2024-03-16,Tienda C,Leche,18,30,23.43
2024-03-16,Tienda C,Pan,23,32,24.52
2024-03-16,Tienda C,Huevo,18,28,22.9
2024-03-16,Tienda C,Arroz,23,33,10.14
2024-03-16,Tienda C,Aceite,20,27,26.5
2024-03-17,Tienda A,Leche,24,26,26.92
2024-03-17,Tienda A,Pan,18,26,28.06
2024-03-17,Tienda A,Huevo,17,18,16.34
2024-03-17,Tienda A,Arroz,17,27,25.7
2024-03-17,Tienda A,Aceite,17,18,28.9
2024-03-17,Tienda B,Leche,22,22,23.39
2024-03-17,Tienda B,Pan,16,29,16.24
2024-03-17,Tienda B,Huevo,18,31,28.87
2024-03-17,Tienda B,Arroz,26,31,27.17
2024-03-17,Tienda B,Aceite,14,28,11.64
2024-03-17,Tienda C,Leche,22,24,13.38
2024-03-17,Tienda C,Pan,20,31,13.89
2024-03-17,Tienda C,Huevo,25,25,13.78
2024-03-17,Tienda C,Arroz,23,37,19.54
2024-03-17,Tienda C,Aceite,28,30,26.78
2024-03-18,Tienda A,Leche,22,36,12.84
2024-03-18,Tienda A,Pan,17,18,18.16
2024-03-18,Tienda A,Huevo,26,31,17.0
2024-03-18,Tienda A,Arroz,26,40,14.98
2024-03-18,Tienda A,Aceite,29,36,29.55
2024-03-18,Tienda B,Leche,27,28,17.38
2024-03-18,Tienda B,Pan,18,19,13.35
2024-03-18,Tienda B,Huevo,19,31,18.32
2024-03-18,Tienda B,Arroz,11,12,11.47
2024-03-18,Tienda B,Aceite,22,34,19.36
2024-03-18,Tienda C,Leche,19,23,26.41
2024-03-18,Tienda C,Pan,22,22,15.54
2024-03-18,Tienda C,Huevo,22,22,29.91
2024-03-18,Tienda C,Arroz,19,21,11.09
2024-03-18,Tienda C,Aceite,16,24,12.11
2024-03-19,Tienda A,Leche,21,26,24.85
2024-03-19,Tienda A,Pan,15,28,27.52
2024-03-19,Tienda A,Huevo,23,23,12.38
2024-03-19,Tienda A,Arroz,20,30,24.88
2024-03-19,Tienda A,Aceite,23,29,10.71
2024-03-19,Tienda B,Leche,10,17,22.49
2024-03-19,Tienda B,Pan,12,12,18.88
2024-03-19,Tienda B,Huevo,22,36,25.46
2024-03-19,Tienda B,Arroz,22,23,19.21
2024-03-19,Tienda B,Aceite,16,29,17.97
2024-03-19,Tienda C,Leche,26,35,16.91
2024-03-19,Tienda C,Pan,16,19,26.55
2024-03-19,Tienda C,Huevo,16,30,13.7
2024-03-19,Tienda C,Arroz,19,30,18.35
2024-03-19,Tienda C,Aceite,18,21,26.16
2024-03-20,Tienda A,Leche,23,23,29.07
2024-03-20,Tienda A,Pan,11,11,16.29
2024-03-20,Tienda A,Huevo,22,29,12.45
2024-03-20,Tienda A,Arroz,22,33,10.42
2024-03-20,Tienda A,Aceite,24,28,20.89
2024-03-20,Tienda B,Leche,15,22,14.25
2024-03-20,Tienda B,Pan,14,24,10.29
2024-03-20,Tienda B,Huevo,21,22,17.54
2024-03-20,Tienda B,Arroz,18,24,21.84
2024-03-20,Tienda B,Aceite,23,23,20.07
2024-03-20,Tienda C,Leche,24,27,23.27
2024-03-20,Tienda C,Pan,14,16,17.55
2024-03-20,Tienda C,Huevo,19,28,14.2
2024-03-20,Tienda C,Arroz,23,29,17.84
2024-03-20,Tienda C,Aceite,30,36,26.58
2024-03-21,Tienda A,Leche,20,33,19.56
2024-03-21,Tienda A,Pan,24,36,12.92
2024-03-21,Tienda A,Huevo,26,27,28.48
2024-03-21,Tienda A,Arroz,25,28,22.71
2024-03-21,Tienda A,Aceite,18,19,23.78
2024-03-21,Tienda B,Leche,21,21,13.93
2024-03-21,Tienda B,Pan,16,27,22.02
2024-03-21,Tienda B,Huevo,23,33,24.25
2024-03-21,Tienda B,Arroz,15,24,13.6
2024-03-21,Tienda B,Aceite,18,23,11.45
2024-03-21,Tienda C,Leche,21,29,22.2
2024-03-21,Tienda C,Pan,16,28,20.91
2024-03-21,Tienda C,Huevo,16,23,28.22
2024-03-21,Tienda C,Arroz,14,14,12.23
2024-03-21,Tienda C,Aceite,21,30,24.83
2024-03-22,Tienda A,Leche,21,28,11.62
2024-03-22,Tienda A,Pan,26,29,28.33
2024-03-22,Tienda A,Huevo,18,18,12.3
2024-03-22,Tienda A,Arroz,21,32,10.99
2024-03-22,Tienda A,Aceite,16,20,27.45
2024-03-22,Tienda B,Leche,13,22,16.84
2024-03-22,Tienda B,Pan,31,35,13.81
2024-03-22,Tienda B,Huevo,28,39,25.24
2024-03-22,Tienda B,Arroz,25,35,25.93
2024-03-22,Tienda B,Aceite,24,37,24.83
2024-03-22,Tienda C,Leche,19,28,11.25
2024-03-22,Tienda C,Pan,18,24,17.14
2024-03-22,Tienda C,Huevo,22,30,14.38
2024-03-22,Tienda C,Arroz,14,14,24.97
2024-03-22,Tienda C,Aceite,20,23,20.63
2024-03-23,Tienda A,Leche,19,30,19.5
2024-03-23,Tienda A,Pan,27,39,22.37
2024-03-23,Tienda A,Huevo,22,26,14.12
2024-03-23,Tienda A,Arroz,22,33,24.76
2024-03-23,Tienda A,Aceite,20,23,18.37
2024-03-23,Tienda B,Leche,20,23,12.39
2024-03-23,Tienda B,Pan,18,31,16.52
2024-03-23,Tienda B,Huevo,15,17,16.8
2024-03-23,Tienda B,Arroz,26,32,26.95
2024-03-23,Tienda B,Aceite,15,24,24.8
2024-03-23,Tienda C,Leche,24,26,13.93
2024-03-23,Tienda C,Pan,16,20,26.73
2024-03-23,Tienda C,Huevo,23,29,24.38
2024-03-23,Tienda C,Arroz,28,41,20.64
2024-03-23,Tienda C,Aceite,25,27,16.06
2024-03-24,Tienda A,Leche,20,23,13.49
2024-03-24,Tienda A,Pan,23,31,29.4
2024-03-24,Tienda A,Huevo,24,31,16.57
2024-03-24,Tienda A,Arroz,20,31,19.8
2024-03-24,Tienda A,Aceite,20,24,24.56
2024-03-24,Tienda B,Leche,25,28,11.7
2024-03-24,Tienda B,Pan,19,24,25.0
2024-03-24,Tienda B,Huevo,24,37,28.66
2024-03-24,Tienda B,Arroz,28,28,24.49
2024-03-24,Tienda B,Aceite,17,30,10.24
2024-03-24,Tienda C,Leche,21,28,16.49
2024-03-24,Tienda C,Pan,22,27,22.28
2024-03-24,Tienda C,Huevo,16,26,25.66
2024-03-24,Tienda C,Arroz,23,34,14.8
2024-03-24,Tienda C,Aceite,15,18,17.56
2024-03-25,Tienda A,Leche,24,31,26.68
2024-03-25,Tienda A,Pan,14,21,28.88
2024-03-25,Tienda A,Huevo,16,20,10.8
2024-03-25,Tienda A,Arroz,19,24,23.08
2024-03-25,Tienda A,Aceite,18,31,17.34
2024-03-25,Tienda B,Leche,13,23,27.37
2024-03-25,Tienda B,Pan,21,33,24.02
2024-03-25,Tienda B,Huevo,17,21,15.8
2024-03-25,Tienda B,Arroz,16,16,11.91
2024-03-25,Tienda B,Aceite,19,20,28.26
2024-03-25,Tienda C,Leche,21,33,16.35
2024-03-25,Tienda C,Pan,16,25,20.29
2024-03-25,Tienda C,Huevo,13,24,20.66
2024-03-25,Tienda C,Arroz,25,31,21.63
2024-03-25,Tienda C,Aceite,24,28,20.75
2024-03-26,Tienda A,Leche,15,23,12.63
2024-03-26,Tienda A,Pan,17,31,23.4
2024-03-26,Tienda A,Huevo,19,33,13.68
2024-03-26,Tienda A,Arroz,24,34,23.92
2024-03-26,Tienda A,Aceite,19,19,29.69
2024-03-26,Tienda B,Leche,16,29,25.38
2024-03-26,Tienda B,Pan,19,23,16.36
2024-03-26,Tienda B,Huevo,17,25,20.77
2024-03-26,Tienda B,Arroz,27,34,12.41
2024-03-26,Tienda B,Aceite,19,28,17.27
2024-03-26,Tienda C,Leche,29,29,14.3
2024-03-26,Tienda C,Pan,16,28,17.74
2024-03-26,Tienda C,Huevo,17,20,28.37
2024-03-26,Tienda C,Arroz,10,16,17.54
2024-03-26,Tienda C,Aceite,24,36,27.01
2024-03-27,Tienda A,Leche,23,31,16.52
2024-03-27,Tienda A,Pan,24,32,12.67
2024-03-27,Tienda A,Huevo,16,27,14.61
2024-03-27,Tienda A,Arroz,17,26,12.36
2024-03-27,Tienda A,Aceite,21,30,21.96
2024-03-27,Tienda B,Leche,22,22,15.65
2024-03-27,Tienda B,Pan,21,21,23.83
2024-03-27,Tienda B,Huevo,22,36,25.01
2024-03-27,Tienda B,Arroz,17,23,28.2
2024-03-27,Tienda B,Aceite,23,37,24.35
2024-03-27,Tienda C,Leche,19,32,17.72
2024-03-27,Tienda C,Pan,20,26,10.61
2024-03-27,Tienda C,Huevo,16,19,11.09
2024-03-27,Tienda C,Arroz,17,29,23.02
2024-03-27,Tienda C,Aceite,21,24,15.96
2024-03-28,Tienda A,Leche,24,30,10.19
2024-03-28,Tienda A,Pan,12,13,16.86
2024-03-28,Tienda A,Huevo,19,30,24.11
2024-03-28,Tienda A,Arroz,20,20,15.64
2024-03-28,Tienda A,Aceite,15,23,10.94
2024-03-28,Tienda B,Leche,19,29,10.54
2024-03-28,Tienda B,Pan,24,37,22.19
2024-03-28,Tienda B,Huevo,21,24,19.54
2024-03-28,Tienda B,Arroz,18,18,25.7
2024-03-28,Tienda B,Aceite,26,30,21.6
2024-03-28,Tienda C,Leche,17,17,29.98
2024-03-28,Tienda C,Pan,11,19,18.95
2024-03-28,Tienda C,Huevo,23,35,15.18
2024-03-28,Tienda C,Arroz,17,21,19.44
2024-03-28,Tienda C,Aceite,23,27,21.42
2024-03-29,Tienda A,Leche,27,28,28.75
2024-03-29,Tienda A,Pan,22,31,29.21
2024-03-29,Tienda A,Huevo,20,34,20.68
2024-03-29,Tienda A,Arroz,23,27,29.91
2024-03-29,Tienda A,Aceite,17,17,27.65
2024-03-29,Tienda B,Leche,13,21,27.07
2024-03-29,Tienda B,Pan,20,28,15.43
2024-03-29,Tienda B,Huevo,13,22,29.81
2024-03-29,Tienda B,Arroz,21,28,26.34
2024-03-29,Tienda B,Aceite,20,32,26.2
2024-03-29,Tienda C,Leche,16,16,14.72
2024-03-29,Tienda C,Pan,14,20,20.22
2024-03-29,Tienda C,Huevo,21,27,27.45
2024-03-29,Tienda C,Arroz,16,30,24.36
2024-03-29,Tienda C,Aceite,18,23,15.25
2024-03-30,Tienda A,Leche,21,28,29.33
2024-03-30,Tienda A,Pan,31,42,23.8
2024-03-30,Tienda A,Huevo,25,36,16.42
2024-03-30,Tienda A,Arroz,20,26,12.39
2024-03-30,Tienda A,Aceite,16,30,17.73
2024-03-30,Tienda B,Leche,18,29,28.97
2024-03-30,Tienda B,Pan,23,34,29.5
2024-03-30,Tienda B,Huevo,19,32,22.82
2024-03-30,Tienda B,Arroz,24,32,24.32
2024-03-30,Tienda B,Aceite,21,27,10.16
2024-03-30,Tienda C,Leche,17,31,10.61
2024-03-30,Tienda C,Pan,25,27,28.76
2024-03-30,Tienda C,Huevo,22,34,13.98
2024-03-30,Tienda C,Arroz,18,25,27.55
2024-03-30,Tienda C,Aceite,13,16,14.27
